recipe_id,recipe_name,cuisine_type,description,image_url,is_vegan
89,칠리연어 퀘사딜라,양식,"연어는 얇게 썰어 소금과 후추를 뿌려주세요.퀘사딜라 위에 양파, 파슬리, 연어를 골고루 올립니다.레몬 쥬스와 올리브 오일을 살짝 뿌려서 마무리합니다.",,TRUE
90,뚝배기 계란찜,한식,"계란은 깨지지 않도록 잘 풀어주세요.양파, 대파, 청양고추를 채썰어주세요.뚝배기에 계란을 부어주고 채썰은 야채를 올려주세요.마지막으로 소금, 후추, 깨를 뿌려주고 뚜껑을 덮고 약불에서 익혀주세요.",,TRUE
91,부추김치전,한식,부추김치를 채썰어 준비합니다.부추는 한입 크기로 잘라주세요.밀가루와 계란을 섞어 튀김 옷을 만들어 부추김치와 부추를 감싸주세요.팬에 식용유를 두르고 부추김치전을 부치면서 노릇하게 구워주세요.,,TRUE
92,참치 샌드위치,양식,"참치캔을 물기를 제거하고 그릇에 담아 으깬 후 마요네즈, 레몬 주스, 소금, 후추를 넣고 잘 섞어주세요.식빵 한 조각에 상추와 토마토를 얹고 참치를 올린 후 다른 식빵으로 덮어주어 샌드위치를 완성합니다.",,TRUE
93,볶음우동,일식,"우동면을 끓는 물에 삶아 준비합니다.팬에 식용유를 두르고 다진 마늘을 볶아香기를 낸 후 돼지고기를 넣고 볶아주세요.양파, 당근, 양배추를 넣고 볶아주세요.간장, 설탕, 참기름을 넣고 간을 맞춘 후 우동면을 넣어 볶아주세요.대파와 후추를 뿌려 완성합니다.",,TRUE
94,멸치주먹밥,한식,밥에 멸치액젓을 조금 넣고 잘 섞어 준비합니다.김에 밥을 올리고 손으로 주먹을 쥐어 밥을 모양을 만듭니다.참기름과 깨를 뿌려 완성합니다.,,TRUE
95,쫄면,한식,"물에 면을 넣고 삶아주세요.양파, 오이, 당근은 채썰어 준비해주세요.간장, 고춧가루, 설탕, 식초, 다진 마늘을 섞어 양념장을 만듭니다.삶은 면에 채썬 채소와 양념장을 곁들여 완성합니다.",,TRUE
96,오믈렛,양식,"계란을 그릇에 깨고 우유, 소금, 후추를 넣어 풀어줍니다.팬에 식용유를 두르고 다진 양파와 대파를 볶습니다. (옵션 재료인 햄 또는 소시지, 채소를 추가할 경우 함께 볶아줍니다.)볶은 재료 위에 계란을 부어줍니다.가운데로 접시를 올려서 뒤집어 반죽이 익도록 조리합니다.",,FALSE
97,만두그라탕,양식,만두를 삶아서 준비합니다.오븐용 접시에 베케티 소스를 바른 후 삶은 만두를 올립니다.위에 모짜렐라 치즈를 뿌려주고 오븐에서 10분간 구워줍니다.장식용으로 파슬리를 뿌려 완성합니다.,,FALSE
98,시금치프리타타,양식,"시금치를 삶아서 물기를 꼭 짜고 잘게 다진 후 준비합니다.계란을 그릇에 깨고 우유, 소금, 후추를 넣어 풀어줍니다.팬에 올리브 오일을 두르고 다진 양파와 마늘을 볶습니다. 시금치를 넣고 함께 볶아줍니다.볶은 재료 위에 계란을 부어주고 고루 섞어주며 익혀줍니다.",,TRUE
99,연어스테이크,양식,"연어 스테이크에 소금, 후추를 뿌려 준비합니다.팬에 올리브 오일을 두르고 연어 스테이크를 노릇하게 구워줍니다.그릇에 올리고 레몬 조각과 로즈마리를 올려 장식합니다.",,TRUE
100,베리크림치즈크레이프,양식,크레페 스킨 위에 크림치즈를 바른 후 생크림을 고르게 발라줍니다.베리류를 고루 올려줍니다.접어서 롤 형태로 만들고 잘라서 접시에 담아 줍니다.,,TRUE
101,길거리 토스트,양식,"식빵에 마요네즈와 케찹을 바릅니다.양배추, 토마토, 햄을 올려줍니다.다른 식빵으로 덮어서 토스트기에 넣고 노릇하게 구워줍니다.자른 후 소금과 후추를 뿌려 완성합니다.",,FALSE
102,봄동비빔국수,한식,"국수를 끓는 물에 삶아서 찬물에 헹궈둡니다.봄동, 당근, 오이를 채썰어 준비합니다.고추장, 간장, 설탕, 다진 마늘을 섞어 양념장을 만듭니다.국수에 채썬 채소와 양념장을 곁들여 섞어줍니다. 만약 참치캔을 넣을 경우 함께 섞어줍니다.",,TRUE
103,파절이,한식,"파를 손질하여 소금에 살짝 절입니다.다진 마늘, 고춧가루, 식초, 설탕, 참기름을 넣고 잘 섞어줍니다.",,TRUE
104,웨지감자,양식,"감자를 씻고 깨끗이 닦은 후 웨지 형태로 잘라줍니다.감자에 올리브 오일, 소금, 후추를 뿌려 골고루 섞어줍니다.오븐에 200도에서 약 20분간 구워줍니다.구워진 감자에 장식용으로 파슬리를 뿌려 완성합니다.",,TRUE
105,매콤멸치 치즈김밥,한식,"밥에 고추장, 소금, 설탕, 식초를 넣고 매콤한 양념을 만들어줍니다.김 위에 밥을 넓게 펴서 올리고 양파, 당근, 양배추, 멸치볶음, 참치를 넣어줍니다. (참치는 옵션입니다.)마요네즈를 발라준 후 모짜렐라 치즈를 얹고 꼬리를 말아 김밥을 만듭니다.",,TRUE
106,대파라면,한식,대파를 손질하여 채썬 후 팬에 식용유를 두르고 볶아줍니다.다진 마늘을 넣고 함께 볶아줍니다.물을 끓여서 라면을 삶습니다.삶은 라면에 볶은 대파와 계란을 넣고 깨소금과 후추를 뿌려 완성합니다.,,TRUE
107,허니브래드,양식,"밀가루, 베이킹파우더, 소금을 섞은 후 버터와 우유를 넣고 반죽합니다.반죽을 평평한 모양으로 빚은 후 오븐에서 구워줍니다.구운 빵에 꿀을 발라서 완성합니다.",,TRUE
108,기름떡볶이,한식,"떡, 어묵, 양파, 당근, 대파를 썰어 준비합니다.팬에 물과 술을 넣고 끓인 후 고추장, 고춧가루, 설탕, 다진 마늘, 다진 생강을 넣고 끓입니다.끓는 물에 준비한 재료를 넣고 익을 때까지 조리합니다.",,TRUE
109,연어마요덮밥,한식,"연어를 굽거나 삶아서 손질하고 잘게 찢어줍니다.연어를 그릇에 담고 마요네즈, 간장, 설탕, 다진 파를 넣고 골고루 섞어줍니다.밥 위에 연어 마요네즈를 올리고 깨소금과 김가루를 뿌려줍니다.김을 곁들여서 완성합니다.",,TRUE
110,꽈리고추 멸치볶음,한식,꽈리고추를 손질하여 씨를 제거하고 썰어줍니다.팬에 식용유를 두르고 다진 마늘을 볶다가 멸치를 넣고 볶아줍니다.멸치가 볶아지면 꽈리고추를 넣고 함께 볶습니다.고추장과 설탕을 넣고 골고루 볶아서 완성합니다.,,TRUE
111,마약김밥,한식,김 위에 밥을 넓게 펴서 올리고 간장을 조금 발라줍니다.준비한 재료를 밥 위에 넣고 마요네즈를 발라줍니다.체다치즈를 올리고 꼬리를 말아 마약김밥을 만듭니다.,,TRUE
112,고등어김치찌개,한식,고등어는 비위를 제거하고 깨끗이 씻은 후 먹기 좋은 크기로 자릅니다.김치는 적당한 크기로 잘라줍니다.냄비에 물과 된장을 넣고 끓입니다.끓는 물에 고추장과 다진 마늘을 넣고 고등어와 김치를 넣어줍니다.익을 때까지 끓인 후 대파를 뿌려 완성합니다.,,TRUE
113,해물라면,한식,냄비에 물을 끓여 라면을 넣고 물을 붓습니다.해물믹스를 더해 끓입니다.다진 마늘과 파를 넣고 고추장과 고춧가루를 조금씩 넣어 간을 맞춥니다.김치를 썰어 넣고 함께 끓여줍니다.계란을 더해 끓으면 완성입니다.,,TRUE
114,라면땅,한식,라면은 끓는 물에 삶아 건져 물기를 뺍니다.양파와 당근을 다져 준비합니다.후라이팬에 식용유를 두르고 다진 양파와 당근을 볶아줍니다.볶은 양파와 당근에 삶은 라면을 넣고 함께 볶아줍니다.계란을 풀어서 후라이팬에 부어 계란빵을 만들어 완성합니다.,,TRUE
115,몬테크리스토 샌드위치,양식,식빵에 햄과 치즈를 올려 쌓고 다른 식빵으로 덮습니다.계란에 우유를 넣고 풀어줍니다.팬에 버터를 녹인 후 식빵 샌드위치를 찍어 계란물을 입힙니다.양면이 노릇해질 때까지 구워줍니다.필요하다면 시럽을 뿌려 완성합니다.,,TRUE
116,김치볶음라면,한식,라면을 끓는 물에 넣고 물기가 날 때까지 삶아줍니다.냄비에 김치와 김치 국물을 넣고 끓입니다.참치나 소고기를 넣어 볶아줍니다.삶은 라면을 김치 속에 넣고 함께 볶아줍니다.계란을 올려 뚜껑을 덮고 익을 때까지 삶아 완성합니다.,,TRUE
117,김치비빔국수,한식,"국수를 삶아 찬물에 헹궈 차가운 물에 헹굽니다.김치와 참치나 소고기를 잘게 썬 후 볼에 담습니다.식초, 설탕, 간장, 고춧가루, 참기름을 넣고 잘 섞어 양념장을 만듭니다.국수와 양념장을 함께 섞어 김치비빔국수를 완성합니다.",,FALSE
118,모짜렐라 피자,양식,"피자 반죽을 동그랗게 미는 뒤 피자 팬에 올려줍니다.토마토 소스를 고루 발라줍니다.모짜렐라 치즈를 위에 올려줍니다.올리브 오일을 조금 뿌려주고 바질 잎을 얹어주면서 예열된 오븐에서 굽습니다.치즈가 녹고 피자 반죽이 바삭해질 때까지 굽고, 완성 후 바로 내어 서빙합니다.",,TRUE
119,봉골레 파스타,양식,스파게티를 끓는 소금물에 넣고 삶아 줍니다.팬에 올리브 오일을 두르고 다진 마늘을 볶아 향을 낸 뒤 건새우를 넣어 볶아줍니다.삶은 스파게티를 건새우와 올리브 오일에 넣고 섞어줍니다.소금과 후추로 간을 맞추고 다진 파슬리를 넣어주며 마무리합니다.,,TRUE
120,간장새우,한식,"새우는 껍질을 벗기고 손질한 뒤 먼저 물기를 제거해줍니다.팬에 식용유를 두르고 새우를 볶아줍니다.별로의 볼에 간장, 설탕, 다진 마늘, 다진 생강, 식초, 참기름을 섞어 양념을 만들어줍니다.볶아낸 새우에 양념을 넣고 골고루 섞어줍니다.",,TRUE
121,배추찜,한식,"배추는 적당한 크기로 잘라줍니다.돼지고기는 양념장을 넣어 재워둡니다.대파와 마늘은 다져주고, 간장, 설탕, 참기름을 섞어 양념장을 만듭니다.배추, 돼지고기, 양념장을 넣고 약불에서 조리해줍니다",,TRUE
122,잔치국수,한식,"끓는 물에 면을 삶아서 찬물에 헹궈 식힙니다.멸치 다시마 육수를 냄비에 끓여줍니다.면을 찬물에 헹궈 물기를 빼고 그릇에옮깁니다.멸치 다시마 육수를 붓고 소금, 식초를 넣어 맛을 낸 뒤 면 위에 부어줍니다.다진 파, 양파, 대파, 고추를 올려 완성합니다.",,TRUE
123,콩나물밥,한식,콩나물은 끓는 물에 살짝 데쳐줍니다.팬에 식용유를 두르고 다진 마늘을 볶아 향을 낸 뒤 다진 양파를 넣어 볶아줍니다.데쳐진 콩나물을 넣고 볶아줍니다.밥을 넣고 소금으로 간을 맞춰 볶아줍니다.,,TRUE
124,부타동,일식,"대파, 당근, 오이는 채썰어 준비합니다.미역은 물에 불려 부드럽게 만들어줍니다.팬에 식용유를 두르고 다진 마늘을 볶아 향을 낸 뒤 새우를 넣어 볶아줍니다.별로의 볼에 간장, 설탕, 식초, 고춧가루를 섞어 양념장을 만들고 국수면에 곁들여 완성합니다.",,TRUE
125,함박스테이크,양식,"다진 쇠고기에 다진 양파, 당근, 대파, 마늘, 빵가루, 달걀, 소금, 후추를 넣고 골고루 섞어줍니다.형태를 잡아 팬에 올리브 오일을 두르고 노릇하게 구워줍니다.",,FALSE
126,오이피클,양식,"오이를 얇게 슬라이스해줍니다.볼에 식초, 설탕, 소금, 다진 마늘, 다진 양파, 후추를 넣고 잘 섞어 양념장을 만듭니다.오이를 양념장에 넣고 잘 버무려 줍니다.",,TRUE
127,명이나물 장아찌,한식,"명이나물을 깨끗이 씻어 준비합니다.양파, 당근, 대파를 채썰어 준비합니다.냄비에 물을 끓여 명이나물을 데쳐줍니다.별로의 볼에 고춧가루, 고추장, 설탕, 다진 마늘, 식초를 섞어 양념장을 만들어 줍니다.데친 명이나물에 양념장을 골고루 버무려 완성합니다.",,TRUE
128,두릅꼬막비빔밥,한식,"두릅을 깨끗이 씻고 끓는 물에 살짝 데쳐줍니다.꼬막을 깨끗이 씻어준 후 찜기에 찜하여 준비합니다.쌀밥을 준비합니다.별도의 볼에 식초, 설탕, 간장, 다진 파, 다진 마늘을 섞어 양념장을 만듭니다.데쳐진 두릅과 찜한 꼬막에 양념장을 골고루 버무려줍니다.그릇에 쌀밥을 담고 그 위에 양념된 두릅과 꼬막을 올려 깨소금과 참기름을 뿌려 완성합니다.",,TRUE
129,고구마맛탕,한식,고구마를 씻어 껍질을 벗긴 후 둥글게 썰어 삶아 물기를 뺀다. 달콤한 소스를 만들어 고구마에 발라 완성한다.,,TRUE
130,딸기타르트,양식,파이크러스트 위에 딸기를 올리고 설탕과 물엿을 넣어 삶아 딸기채소를 만든다. 이를 파이크러스트에 올리고 생크림을 올려 완성한다.,,TRUE
131,피자빵,양식,피자용 식빵을 준비하고 각 조각에 토마토소스를 골고루 바릅니다. 피자치즈와 원하는 피자 토핑을 올립니다. 미리 예열된 오븐이나 전자렌지에서 치즈가 녹고 가장자리가 바삭해질 때까지 굽습니다.,,TRUE
132,치즈케이크,양식,"비스킷을 잘 부숴 크러스트를 만들고 녹인 버터를 섞어 바닥에 깔아줍니다. 크림치즈, 우유, 설탕, 계란, 바닐라 익스트랙트를 넣고 고루 섞은 후 크러스트 위에 부어줍니다. 175°C로 예열된 오븐에서 황금색이 될 때까지 굽습니다.",,TRUE
133,버터롤,양식," 밀가루에 부드러운 버터를 넣고 손으로 잘 섞은 후 설탕, 계란, 소금을 추가하여 반죽합니다. 반죽을 롤 모양으로 만들고 오븐에서 금방색이 나도록 구웁니다.",,TRUE
134,멍게비빔밥,한식,"멍게를 깨끗이 손질한 후 조리된 밥과 함께 버무립니다. 간장, 참기름, 깨소금, 다진 파, 다진 마늘을 넣고 잘 섞어 마무리합니다.
",,TRUE
135,김치그라탕,양식,"김치를 잘게 썰고 스파게티면을 삶아 준비합니다. 팬에 베이컨, 양파, 양송이버섯을 볶고 김치와 면을 넣어 섞은 후 생크림을 부어 줍니다. 모짜렐라 치즈를 위에 뿌리고 오븐에서 치즈가 녹을 때까지 구웁니다.",,TRUE
136,유채나물무침,한식,"유채나물을 끓는 물에 데친 후 찬물에 헹궈 물기를 빼고, 다진 파, 다진 마늘, 고추가루, 참기름, 깨소금과 함께 골고루 버무립니다.",,TRUE
137,무말랭이무침,한식,"말린 무를 얇게 채 썰어 물에 재운 후 소금, 식초, 설탕, 다진 마늘, 고춧가루, 참기름, 깨소금과 함께 잘 버무립니다. 잠시 냉장고에서 차게 식혀서 서빙합니다.",,TRUE
138,두루치기,한식,"돼지고기를 양념(간장, 설탕, 다진 마늘)에 재워둔 후 뜨거운 팬에 볶습니다. 양파, 당근, 대파 등의 야채를 추가하고 볶다가 마무리로 참기름과 깨소금을 넣어 풍미를 더합니다.",,FALSE
139,꼬막 골뱅이무침,한식,"꼬막과 골뱅이를 각각 데친 후 깨끗이 손질합니다. 간장, 고추장, 참기름, 다진 파, 다진 마늘, 고춧가루로 양념장을 만들어 골고루 버무립니다.",,TRUE
140,타코야키,일식,"타코야키 팬에 밀가루 반죽을 붓고 문어, 쪽파, 픽크스, 진저를 넣습니다. 반죽이 익을 때까지 팬을 돌려 구운 후 타코야키 소스, 마요네즈, 가츠오부시, 아오노리로 마무리합니다.",,TRUE
141,된장찌개,한식,"된장을 물에 풀어 끓이기 시작하고, 무, 양파, 대파, 고추, 돼지고기를 넣고 끓입니다. 맛을 내기 위해 다진 마늘, 청양고추를 추가하고 마지막에 참기름과 깨소금을 넣어 마무리합니다.",,FALSE
142,캘리포니아롤,일식,"김밥용 김 위에 쌀밥을 펴고 간장에 절인 아보카도, 송이 버섯, 크림치즈, 마요네즈를 넣습니다. 롤을 만들어 자른 후 와사비와 간장을 곁들여 제공합니다.",,TRUE
143,오뎅찌개,일식,무와 양파를 적당한 크기로 잘라줍니다.오뎅을 씻어준 후 대파와 함께 끓는 물에 넣고 데칩니다.무와 양파를 넣고 끓입니다.다진 마늘과 청양고추를 넣고 간을 맞춰줍니다.고춧가루와 된장을 넣고 끓입니다.소금과 참기름을 넣고 간을 맞춰준 후 완성합니다.,,TRUE
144,프렌치 토스트,양식,"달걀과 우유, 설탕을 넣고 잘 섞어줍니다.식빵을 담궈준 후 달걀 우유 속에 담궈줍니다.팬에 버터를 녹인 후 담궈둔 식빵을 구워줍니다.양쪽이 고르게 구워지도록 뒤집어 가며 익혀줍니다.골고루 익혀진 후 완성합니다.",,TRUE
145,콩국수,한식,"두부를 적당한 크기로 잘라줍니다.냄비에 물을 끓여 소금을 넣고 두부를 넣어 살짝 데쳐줍니다.소면을 넣고 익을 때까지 삶아줍니다.익은 면을 찬물에 헹궈 식힌 후 물기를 빼줍니다.냉면 그릇에 면과 오이, 견과류를 담고 흰우유를 부어줍니다.소멘을 얹고 완성합니다.",,TRUE
146,호박고로케,양식,단호박을 껍질을 벗기고 갈아줍니다.남은 동그랑땡과 전을 으깬 단호박에 넣고 섞어줍니다.콘츠로스트와 빵가루를 넣고 다시 섞어줍니다.생크림을 넣고 반죽의 농도를 조절해줍니다.계란을 넣고 골고루 섞어줍니다.팬에 기름을 두르고 반죽을 넣어 노릇하게 구워줍니다.접시에 담아 완성합니다.,,FALSE
147,사천식 쇠고기볶음,중식,"쇠고기를 얇게 채 썰어줍니다.팬에 식용유를 두르고 쇠고기를 볶아줍니다.쇠고기가 익으면 셀러리, 배추, 파, 숙주를 넣고 볶아줍니다.간장, 닭육수, 두반장을 넣고 볶아줍니다.칠리 후레이크와 사천 후추로 간을 해줍니다.녹말가루를 물과 함께 넣고 끓여줍니다.마지막으로 코리안더를 뿌려 완성합니다.",,FALSE
148,연어 야채죽,한식,"백미를 씻어 물에 담궈줍니다.연어 을 넣고 함께 끓입니다.다진 당근, 양파, 부추를 넣고 더 끓입니다.참기름과 소금, 굴소스로 간을 해줍니다.물이 적당히 졸아들면 완성합니다.",,TRUE
149,마녀수프,양식,"닭 가슴살을 삶아 찢어줍니다.토마토, 샐러리, 파프리카, 양파, 당근, 양배추를 채썰어 준비합니다.냄비에 물을 끓여 닭 가슴살과 모든 채소를 넣고 끓입니다.카레 분말을 넣고 간을 해줍니다.끓인 후에는 소금으로 간을 맞추고, 마지막으로 코리안더를 뿌려줍니다.",,FALSE
150,볶음라면,일식,신라면을 끓는 물에 삶아 준비합니다.대파를 채썰어 준비합니다.끓인 라면에 대파를 얹어 완성합니다.,,FALSE
151,게살 중화 볶음밥,중식,"크래미를 해동하여 준비합니다.대파, 느타리버섯, 팽이버섯을 채썰어 준비합니다.팬에 식용유를 두르고 대파와 마늘을 볶아 준비합니다.느타리버섯과 팽이버섯을 넣고 볶아 준비합니다.간장, 고춧가루, 술을 넣고 볶아 준비합니다.다시마육수와 감자전분을 넣고 끓여 준비합니다.마지막으로 미리 준비한 크래미를 넣고 볶아 완성합니다.",,TRUE
152,배추국,한식,"배추를 썰어 준비합니다.냄비에 물을 끓여 배추를 넣고 끓입니다.다시마와 멸치를 넣고 육수를 내줍니다.된장과 맛소금으로 간을 해준 후, 끓이다가 완성합니다.",,TRUE
153,토마토라면,일식,"토마토, 양파, 고추, 파를 썰어 준비합니다.냄비에 물을 끓여 라면을 삶아 준비합니다.끓는 물에 토마토, 양파, 고추를 넣고 끓입니다.익은 라면에 양념과 채소를 넣고 섞어 완성합니다.",,TRUE
154,밀푀유 나베,양식,"숙주, 표고버섯, 팽이버섯, 청경채, 속배추, 깻잎을 씻어서 준비합니다.냄비에 다시마와 멸치를 넣고 물을 끓여 국물을 만들어줍니다.국물이 끓어오르면 국물용 멸치를 넣고 감칠맛을 낸 후 건더기를 걸러 깨끗한 국물을 만듭니다.냄비에 청경채와 속배추를 먼저 넣고 살짝 익혀줍니다.숙주와 버섯을 넣고 살짝 더 익혀줍니다.깻잎을 넣고 한 손씩 찢어 넣은 후 마무리합니다.",,TRUE
155,제육볶음,한식,"돼지고기를 채썰어줍니다.간장, 다진 마늘, 후추, 고춧가루, 물엿, 참기름을 섞어 양념장을 만듭니다.팬에 식용유를 두르고 돼지고기를 볶아줍니다.돼지고기가 익으면 양념장을 넣고 볶아주며 마무리합니다.",,FALSE
156,단호박튀김,일식,"단호박을 깨끗이 씻어 껍질을 벗겨주고, 얇게 슬라이스해줍니다.튀김가루, 감자전분, 계란 흰자, 얼음을 넣어 반죽을 만들어 줍니다.단호박 슬라이스를 반죽에 찍어 튀김용기름에 튀겨줍니다.바삭하게 튀겨져 나오면 종이타월에 밑간을 해준 후, 머스타드소스와 스위트칠리소스를 곁들여 완성합니다.",,TRUE
157,돼지앞다리살야채구이,한식,"돼지앞다리살을 얇게 채썰어줍니다.양파, 당근, 마늘, 오이, 고추를 준비해줍니다.팬에 식용유를 두르고 돼지앞다리살을 넣고 볶아줍니다.돼지앞다리살이 익으면 다른 재료를 넣고 함께 볶아주며 마무리합니다.",,FALSE
158,오이지,한식,오이를 깨끗이 씻어서 얇게 썰어줍니다.물에 소금을 넣고 잠시 담가 소금물에 절여줍니다.소금물에 절인 오이를 찬물에 헹궈준 후 천일염을 넣어 준비합니다.,,TRUE
159,연어초밥,일식,"연어를 잘라서 준비합니다.쌀밥 위에 고추냉이, 양조간장, 양파, 케이퍼, 마요네즈, 양파간것, 레몬즙, 백설탕, 소금, 식초를 올립니다.연어를 올려 완성합니다.",,TRUE
160,닭갈비,한식,"닭다리살을 잘라서 준비합니다.고추장, 고춧가루, 진간장, 생강가루, 미림, 양파즙, 백설탕, 매실청, 참기름, 후추, 다진 마늘을 섞어 양념을 만듭니다.닭다리살에 양념을 골고루 바르고 재워둡니다.팬에 식용유를 두르고 닭갈비를 볶아줍니다.",,FALSE
161,치즈계란밥,한식,계란과 치즈를 준비합니다.팬에 버터를 녹여서 계란을 볶아줍니다.볶은 계란 위에 치즈를 얹고 녹인 후 밥 위에 올려 완성합니다.,,TRUE
162,맥 앤 치즈,양식,파마산치즈와 체다치즈를 녹여 소스를 만듭니다. 버터를 녹여 밀가루를 볶아 소스에 넣고 우유를 부어 끓입니다. 삶은 마카로니를 소스에 넣고 섞어 완성합니다.,,TRUE
163,옥수수전,한식,옥수수를 준비하고 튀김가루와 물을 섞어 튀김옷을 만듭니다. 식용유를 예열한 후 옥수수를 넣고 튀겨줍니다. 튀긴 옥수수를 종이타월에 올려 기름을 빼고 소금을 뿌려 완성합니다.,,TRUE
164,햄버거,양식,햄버거용 재료들을 준비합니다. 돼지고기와 다양한 야채를 먹기 좋은 크기로 손질합니다. 각 재료를 적절히 익혀서 햄버거빵 사이에 쌓고 마무리합니다.,,FALSE
165,초계탕,한식,"닭가슴살을 적절한 크기로 자르고, 다양한 야채를 손질합니다. 냄비에 물과 각종 재료를 넣고 끓입니다. 재료가 익으면 불을 끄고 맛있는 초계탕이 완성됩니다.",,FALSE
166,문어연포탕,한식,"문어를 적절한 크기로 손질하고, 다양한 야채를 썰어 준비합니다. 냄비에 물과 함께 문어와 야채를 넣고 끓입니다. 재료가 익으면 마무리하여 문어연포탕을 완성합니다.",,TRUE
167,바베큐립,양식,돼지등갈비를 적절한 크기로 자르고 재료를 손질합니다. 냄비에 물과 함께 재료를 넣고 끓입니다. 재료가 익으면 바베큐 소스와 함께 볶아낸 후 완성합니다.,,FALSE
168,피자핫도그,양식,핫도그빵에 페페로니햄과 모짜렐라 치즈를 넣고 구웁니다. 피자소스를 발라주고 파슬리가루를 뿌립니다. 조리가 완료되면 완성된 피자핫도그를 맛있게 즐깁니다.,,FALSE
169,소시지야채볶음,한식,"프랑크소시지를 썰고 양파, 피망, 마늘을 다져 준비합니다. 달군 팬에 식용유를 두르고 마늘을 볶습니다. 마늘이 향이 나면 양파와 소시지를 넣고 볶아줍니다. 양파가 투명해지면 피망을 넣고 같이 볶습니다. 고추장, 굴소스, 물엿을 넣고 간을 맞추어 줍니다. 모든 재료가 고루 섞이고 익으면 완성하여 내놓습니다.",,FALSE
170,탕수육,중식,"돼지 목살을 썰어서 재료를 손질합니다. 소스 재료를 섞어 소스를 만듭니다. 돼지고기를 옥수수가루 반죽에 묻혀 튀겨낸 후, 기름에 반죽이 따라붙지 않도록 조리합니다. 소스를 끓여 국물이 농도가 있게 만든 후, 탕수육과 함께 내놓습니다.",,FALSE
171,닭계장,한식,"닭을 적절한 크기로 자르고 준비한 야채를 손질합니다. 냄비에 물을 붓고 닭과 야채를 넣어 끓입니다. 간장, 마늘, 고춧가루 등을 넣고 닭이 익을 때까지 조리합니다. 닭계장이 익으면 불을 끄고 마무리하여 내놓습니다.",,FALSE
172,김치 칼국수,한식,밀가루로 칼국수 반죽을 만들고 끓는 물에 넣어 끓입니다. 김치와 양파를 썰어 냄비에 넣고 물을 붓고 끓입니다. 끓는 국물에 준비한 칼국수를 넣고 적당히 익힌 후 마무리하여 내놓습니다.,,TRUE
173,닭칼국수,한식,닭을 적절하게 손질하고 준비한 야채를 썰어 냄비에 넣고 물을 붓고 끓입니다. 닭이 익으면 칼국수를 넣고 끓이며 적당한 시간을 조리합니다. 끓는 국물에 칼국수와 야채를 넣고 적당히 익힌 후 마무리하여 내놓습니다.,,FALSE
174,감자채 전,한식,감자와 양파를 채썰어서 준비합니다. 감자와 양파를 반죽 재료와 함께 섞어 전을 부칩니다. 부친 전을 다져준 파와 함께 내놓습니다.,,TRUE
175,코코넛 쉬림프,양식,"새우를 손질하고, 팬케이크 믹스, 맥주, 밀가루, 소금, 고운 고춧가루, 코코넛 플레이크를 준비합니다. 새우에 팬케이크 믹스를 입혀 식용유에 튀겨낸 후 플레이트에 내놓습니다. 소스를 만들어서 곁들여 내놓습니다.",,TRUE
176,통오징어구이,한식,오징어를 손질하고 재료를 다져놓습니다. 재료를 섞어 마리네이드를 만들고 오징어에 발라줍니다. 후라이팬에 기름을 두르고 오징어를 구워내놓습니다.,,TRUE
177,오뎅우동,일식,즉석 우동과 어묵탕을 각각 끓여줍니다. 우동과 어묵탕을 그릇에 담고 각종 양념 재료를 추가하여 내놓습니다.,,TRUE
178,핫 윙,양식,닭날개를 손질하고 소금과 후추로 간을 합니다. 옥수수감자전분에 닭날개를 묻혀 준비합니다. 닭날개를 튀기고 기름기를 제거하여 준비합니다. 소스 재료를 섞어 만들고 닭날개에 곁들여 내놓습니다.,,FALSE
179,씨앗호떡,한식,꿀호떡에 씨앗과 견과류를 섞어서 만듭니다. 팬에 기름을 두르고 호떡을 부칩니다. 꿀호떡에 씨앗과 견과류를 곁들여 내놓습니다.,,TRUE
180,돼지등갈비 김치찜,한식,"돼지등갈비를 손질하고 물에 불려 청소합니다. 냄비에 물과 김치, 양파, 마늘 등을 넣고 끓입니다. 끓는 물에 돼지갈비를 넣고 적당히 익혀 마무리하여 내놓습니다.",,FALSE
181,크림 파스타,양식,버터를 팬에 녹이고 다진 마늘을 볶습니다. 마늘이 익으면 파스타와 우유를 넣고 끓입니다. 적당한 농도가 되면 소금과 후추로 간을 하고 파마산치즈를 뿌려내놓습니다.,,TRUE
182,감자옹심이,한식,"감자와 부추, 버섯 등을 손질하고 썰어놓습니다. 감자옹심이 반죽을 만들어 부칩니다. 부친 감자옹심이에 소스를 곁들여 내놓습니다.",,TRUE
183,메밀전병,한식,"두부를 잘게 다지고 김치를 먹기 좋은 크기로 썰어 준비합니다. 볼에 메밀가루, 다진 소고기, 소금, 설탕을 넣고 잘 섞어줍니다. 물을 넣어서 반죽을 만들어줍니다. 팬에 식용유를 두르고 반죽을 한 숟가락씩 붓고 넓게 펴줍니다. 가운데에 두부와 김치를 얹고 가장자리를 반으로 접어줍니다. 둥글게 모양을 잡아가며 노릇하게 지져줍니다. 참기름을 조금 뿌려서 마무리해 완성합니다.",,FALSE
184,야채죽,한식,햅쌀을 씻어 물에 담가 불립니다. 재료를 손질하고 다져놓습니다. 끓는 물에 햅쌀과 재료를 넣고 죽을 끓입니다. 적당한 농도가 되면 소금과 참기름으로 간을 맞추어 내놓습니다.,,TRUE
