shopping_list_id,user_id,food_id,quantity
4769,288,161,5
4770,22,160,2
4771,227,48,7
4772,110,103,4
4773,130,37,1
4774,70,152,9
4775,432,147,1
4776,243,27,1
4777,167,52,7
4778,320,49,3
4779,160,78,3
4780,349,118,10
4781,103,159,2
4782,115,117,7
4783,241,80,4
4784,325,195,6
4785,422,76,3
4786,392,133,5
4787,68,200,2
4788,55,65,6
4789,22,157,2
4790,150,184,2
4791,314,104,2
4792,475,63,6
4793,323,187,6
4794,221,71,2
4795,304,46,4
4796,33,164,4
4797,230,54,8
4798,162,137,4
4799,228,144,5
4800,443,148,5
4801,417,193,3
4802,104,75,9
4803,146,11,7
4804,394,182,3
4805,100,133,3
4806,429,196,6
4807,87,169,10
4808,262,138,3
4809,471,56,10
4810,138,129,5
4811,119,36,2
4812,322,157,10
4813,190,95,2
4814,236,186,3
4815,134,82,9
4816,235,70,5
4817,197,119,1
4818,136,46,4
4819,439,6,3
4820,20,25,1
4821,499,14,7
4822,308,152,5
4823,423,163,10
4824,248,94,8
4825,142,187,2
4826,12,174,4
4827,344,195,8
4828,359,170,8
4829,55,8,7
4830,182,144,5
4831,76,129,7
4832,297,176,3
4833,96,124,6
4834,4,43,1
4835,190,77,6
4836,131,158,4
4837,456,88,4
4838,259,72,10
4839,282,111,6
4840,303,69,5
4841,390,32,8
4842,17,161,2
4843,115,132,10
4844,137,102,9
4845,210,143,3
4846,121,67,9
4847,371,17,7
4848,93,160,6
4849,79,127,1
4850,441,116,9
4851,7,24,4
4852,78,28,6
4853,57,24,10
4854,477,77,2
4855,260,41,7
4856,493,179,7
4857,316,13,1
4858,103,58,9
4859,368,164,6
4860,5,193,9
4861,1,95,8
4862,204,18,1
4863,423,56,1
4864,135,29,3
4865,372,177,8
4866,149,74,3
4867,199,131,6
4868,401,36,4
4869,321,11,9
4870,324,157,4
4871,124,42,8
4872,70,131,3
4873,368,73,9
4874,62,109,8
4875,296,27,7
4876,316,149,3
4877,209,188,6
4878,474,14,2
4879,479,15,9
4880,284,182,10
4881,204,140,3
4882,489,112,9
4883,449,49,9
4884,290,187,9
4885,282,9,8
4886,181,41,4
4887,399,49,9
4888,177,163,7
4889,419,166,7
4890,117,100,8
4891,41,110,10
4892,435,41,7
4893,191,122,7
4894,115,11,4
4895,300,48,8
4896,120,124,7
4897,39,24,2
4898,148,57,7
4899,299,167,1
4900,483,133,7
4901,231,181,4
4902,150,63,1
4903,405,176,4
4904,347,27,2
4905,420,200,2
4906,412,91,4
4907,132,26,2
4908,474,42,10
4909,381,21,9
4910,392,160,1
4911,261,111,4
4912,5,183,8
4913,54,131,4
4914,394,191,3
4915,453,56,8
4916,162,133,1
4917,434,29,7
4918,203,14,2
4919,408,26,6
4920,442,94,2
4921,241,114,9
4922,481,83,10
4923,334,23,8
4924,406,133,4
4925,93,179,6
4926,24,120,7
4927,113,124,4
4928,390,110,6
4929,446,97,3
4930,3,40,5
4931,257,146,6
4932,266,67,5
4933,328,57,6
4934,414,156,4
4935,150,79,8
4936,465,85,6
4937,79,161,3
4938,468,120,5
4939,38,153,9
4940,91,76,2
4941,77,79,10
4942,336,15,4
4943,212,165,6
4944,147,137,1
4945,491,46,3
4946,67,114,1
4947,273,178,2
4948,332,88,5
4949,484,169,5
4950,10,10,9
4951,378,52,2
4952,330,105,8
4953,287,174,4
4954,23,63,8
4955,107,11,5
4956,277,80,3
4957,106,168,2
4958,468,167,7
4959,325,125,1
4960,367,5,7
4961,80,162,6
4962,418,122,2
4963,449,54,10
4964,368,163,8
4965,400,67,7
4966,334,176,8
4967,394,62,2
4968,50,197,3
4969,235,163,4
4970,139,35,8
4971,370,19,7
4972,104,109,3
4973,35,6,8
4974,424,28,10
4975,433,148,8
4976,301,118,8
4977,237,81,8
4978,107,100,3
4979,258,42,7
4980,457,167,10
4981,257,140,8
4982,140,123,5
4983,411,58,8
4984,479,193,5
4985,364,147,1
4986,427,38,9
4987,276,39,7
4988,342,15,7
4989,368,166,10
4990,369,167,2
4991,370,168,3
4992,371,169,4
4993,372,170,5
4994,373,171,6
4995,374,172,7
4996,375,173,8
4997,376,174,9
4998,377,175,10
4999,378,176,11
5000,379,177,12
