recipe_ingredients_id,recipe_id,food_id,quantity
1740,195,10,
1741,195,65,
1742,196,65,
1743,196,156,
1744,196,117,
1745,196,106,
1746,196,14,
1747,196,130,
1748,196,30,
1749,196,43,
1750,196,105,
1751,196,120,
1752,196,116,
1753,196,119,
1754,196,147,
1755,197,98,
1756,197,4,
1757,197,65,
1758,197,42,
1759,197,120,
1760,197,158,
1761,197,84,
1762,197,136,
1763,197,109,
1764,197,142,
1765,197,195,
1766,197,106,
1767,197,147,
1768,198,21,
1769,198,161,
1770,198,65,
1771,198,7,
1772,198,84,
1773,198,160,
1774,199,63,
1775,199,162,
1776,199,136,
1777,199,209,
1778,199,182,
1779,199,156,
1781,199,168,
1782,200,43,
1783,200,163,
1784,200,120,
1785,200,84,
1786,200,194,
